,heatmap,coords
2013-07-14,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.24330667 35.5536    ]
 [16.99541333 38.2224    ]
 [17.20874667 35.46666667]
 [22.06122667 45.81386667]
 [17.31456    35.73173333]
 [37.41738667 24.36906667]
 [17.42208    36.44426667]
 [37.41738667 24.36906667]
 [17.35594667 35.46666667]
 [21.83338667 44.54986667]
 [22.69098667 45.4768    ]
 [17.35594667 35.46666667]
 [49.09610667 15.5408    ]
 [17.20874667 35.46666667]
 [16.73941333 36.78773333]
 [17.70666667 36.71466667]
 [17.14986667 35.68      ]
 [ 4.13866667 56.09066667]
 [ 6.99605333 50.41973333]
 [17.27146667 35.62666667]
 [15.82378667 38.95413333]
 [17.70666667 36.71466667]
 [17.27146667 35.62666667]
 [17.26378667 35.55146667]
 [16.21333333 38.93333333]
 [56.67925333 15.03146667]
 [56.67925333 15.03146667]
 [17.31456    35.73173333]
 [15.82378667 38.95413333]
 [15.84256    38.59253333]
 [16.16128    39.84      ]
 [22.06122667 45.81386667]
 [17.42677333 35.25333333]
 [54.112      42.9696    ]
 [10.74005333 52.95466667]
 [56.67925333 15.03146667]
 [ 6.99605333 50.41973333]
 [44.70357333 24.74826667]
 [20.39850667 34.68373333]
 [49.09610667 15.5408    ]
 [17.42677333 35.25333333]
 [17.27146667 35.62666667]
 [ 6.99605333 50.41973333]
 [17.31456    35.73173333]
 [17.26378667 35.55146667]
 [21.88458667 44.27893333]
 [29.55221333 36.17493333]
 [ 6.99605333 50.41973333]
 [18.51093333 51.81706667]
 [17.24330667 35.5536    ]
 [49.01973333 21.36693333]
 [ 9.74378667 54.85813333]]"
2013-07-21,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [17.34485333 35.25333333]
 [18.51093333 51.81706667]
 [ 6.99605333 50.41973333]
 [21.83338667 44.54986667]
 [ 6.99605333 50.41973333]
 [47.57077333 19.08906667]
 [ 6.99605333 50.41973333]
 [56.67925333 15.03146667]
 [37.41738667 24.36906667]
 [17.1072     36.        ]
 [44.70357333 24.74826667]
 [37.41738667 24.36906667]
 [17.35594667 35.46666667]
 [17.31456    35.73173333]
 [22.06122667 45.81386667]
 [17.18442667 35.57333333]
 [10.74005333 52.95466667]
 [28.74026667 36.24373333]
 [10.26688    58.60053333]
 [22.06122667 45.81386667]
 [17.27146667 35.62666667]
 [17.26976    35.46666667]
 [21.83338667 44.54986667]
 [17.42677333 35.25333333]
 [17.42677333 35.25333333]
 [17.21045333 35.52      ]
 [15.82378667 38.95413333]
 [ 6.99605333 50.41973333]
 [17.35594667 35.46666667]
 [43.74016    30.31626667]
 [17.20874667 35.46666667]
 [21.88416    45.6336    ]
 [ 9.83296    56.3232    ]
 [17.70666667 36.71466667]
 [17.27146667 35.62666667]
 [21.88416    45.6336    ]
 [15.84256    38.59253333]
 [17.31456    35.73173333]
 [50.112      33.952     ]
 [20.39850667 34.68373333]
 [17.35594667 35.46666667]
 [38.4512     26.34666667]
 [19.70986667 37.9008    ]
 [17.70666667 36.71466667]
 [16.21333333 38.93333333]
 [ 6.99605333 50.41973333]
 [26.30058667 52.90986667]
 [17.27146667 35.62666667]
 [17.30090667 35.57333333]
 [18.80490667 48.1248    ]
 [53.85301333 24.70346667]
 [ 9.74378667 54.85813333]
 [ 4.13866667 56.09066667]
 [16.73941333 36.78773333]
 [23.54773333 49.22506667]
 [44.40064    18.7632    ]
 [17.70666667 36.71466667]
 [ 9.74378667 54.85813333]
 [17.42677333 35.25333333]
 [19.70986667 37.9008    ]]"
2013-07-28,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[34.76394667 29.88586667]
 [56.67925333 15.03146667]
 [15.84256    38.59253333]
 [17.35594667 35.46666667]
 [17.21045333 35.52      ]
 [49.32181333 42.3104    ]
 [28.74026667 36.24373333]
 [17.27146667 35.62666667]
 [37.41738667 24.36906667]
 [17.70666667 36.71466667]
 [15.84256    38.59253333]
 [17.42677333 35.25333333]
 [34.75498667 28.65546667]
 [17.70666667 36.71466667]
 [53.85301333 24.70346667]
 [17.20874667 35.46666667]
 [20.39850667 34.68373333]
 [16.25045333 38.4032    ]
 [17.14986667 35.68      ]
 [17.24330667 35.5536    ]
 [19.70986667 37.9008    ]
 [ 6.99605333 50.41973333]
 [16.25045333 38.4032    ]
 [17.1072     36.        ]
 [22.7328     52.16053333]
 [37.41738667 24.36906667]
 [24.78762667 46.6864    ]
 [16.21333333 38.93333333]
 [17.20874667 35.46666667]
 [55.62453333 14.99733333]
 [17.26976    37.88      ]
 [21.83338667 44.54986667]
 [17.35594667 35.46666667]
 [ 9.74378667 54.85813333]
 [31.18208    32.65386667]
 [17.20874667 35.46666667]
 [19.89632    38.94453333]
 [49.32181333 42.3104    ]
 [17.42677333 35.25333333]
 [31.18208    32.65386667]
 [ 7.47178667 50.1296    ]
 [38.19648    23.33973333]
 [22.7328     52.16053333]
 [17.26378667 35.55146667]
 [15.84256    38.59253333]
 [17.27146667 35.62666667]
 [20.11477333 39.952     ]
 [22.06122667 45.81386667]
 [17.70666667 36.71466667]
 [17.21045333 35.52      ]
 [49.09610667 15.5408    ]]"
2013-08-04,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42208    36.44426667]
 [17.35594667 35.46666667]
 [17.30090667 35.57333333]
 [17.20874667 35.46666667]
 [17.26378667 35.55146667]
 [27.27850667 31.5296    ]
 [28.74026667 36.24373333]
 [22.7328     52.16053333]
 [19.70986667 37.9008    ]
 [55.42442667 15.69706667]
 [17.1072     36.        ]
 [16.21333333 38.93333333]
 [20.78378667 47.97706667]
 [15.82378667 38.95413333]
 [17.26378667 35.55146667]
 [ 6.99605333 50.41973333]
 [17.14986667 35.68      ]
 [17.31456    35.73173333]
 [17.30090667 35.57333333]
 [31.36213333 18.52373333]
 [17.18741333 38.08266667]
 [17.31456    35.73173333]
 [21.83338667 44.54986667]
 [17.26378667 35.55146667]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [ 6.99605333 50.41973333]
 [37.74976    23.7616    ]
 [31.36213333 18.52373333]
 [17.26378667 35.55146667]
 [17.24330667 35.5536    ]
 [28.74026667 36.24373333]
 [32.16042667 29.9376    ]
 [16.73941333 36.78773333]
 [21.85685333 38.58346667]
 [17.21045333 35.52      ]
 [17.27146667 35.62666667]
 [17.20874667 35.46666667]
 [17.31456    35.73173333]
 [17.31456    35.73173333]
 [28.50773333 28.6752    ]
 [17.70666667 36.71466667]
 [15.99701333 38.70026667]
 [16.21333333 38.93333333]
 [17.42677333 35.25333333]
 [15.82378667 38.95413333]
 [17.35594667 35.46666667]
 [17.42677333 35.25333333]
 [15.82378667 38.95413333]
 [37.41738667 24.36906667]
 [15.84256    38.59253333]
 [25.86666667 31.28426667]
 [47.69962667 34.24106667]
 [17.35594667 35.46666667]
 [39.21066667 23.84      ]
 [20.39850667 34.68373333]
 [15.84256    38.59253333]
 [17.70666667 36.71466667]]"
2013-08-11,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.30090667 35.57333333]
 [21.83338667 44.54986667]
 [28.77013333 35.9984    ]
 [17.42677333 35.25333333]
 [10.74005333 52.95466667]
 [17.42208    36.44426667]
 [22.7328     52.16053333]
 [19.70986667 37.9008    ]
 [37.41738667 24.36906667]
 [15.82378667 38.95413333]
 [17.30090667 35.57333333]
 [15.84256    38.59253333]
 [28.74026667 36.24373333]
 [17.1072     36.        ]
 [ 6.99605333 50.41973333]
 [10.74005333 52.95466667]
 [24.96810667 34.31946667]
 [56.67242667  4.91893333]
 [43.74016    30.31626667]
 [20.39850667 34.68373333]
 [17.31456    35.73173333]
 [17.26378667 35.55146667]
 [17.27146667 35.62666667]
 [29.13365333 44.48053333]
 [17.20874667 35.46666667]
 [22.06122667 45.81386667]
 [20.78378667 47.97706667]
 [21.83338667 44.54986667]
 [17.94517333 55.33386667]
 [17.18442667 35.57333333]
 [17.70666667 36.71466667]
 [15.84256    38.59253333]
 [17.35594667 35.46666667]
 [56.67925333 15.03146667]
 [49.32181333 42.3104    ]
 [16.21333333 38.93333333]
 [37.41738667 24.36906667]]"
2013-08-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [38.4512     26.34666667]
 [15.84256    38.59253333]
 [17.30090667 35.57333333]
 [17.27146667 35.62666667]
 [20.11477333 39.952     ]
 [17.27146667 35.62666667]
 [21.48650667 54.04053333]
 [22.7328     52.16053333]
 [32.16042667 29.9376    ]
 [17.70666667 36.71466667]
 [21.83338667 44.54986667]
 [ 4.13866667 56.09066667]
 [49.32181333 42.3104    ]
 [13.84448    50.27626667]
 [17.20874667 35.46666667]
 [32.16042667 29.9376    ]
 [17.42677333 35.25333333]
 [34.76394667 29.88586667]
 [17.20874667 35.46666667]
 [28.74026667 36.24373333]
 [32.16042667 29.9376    ]
 [44.40064    18.7632    ]
 [16.73941333 36.78773333]
 [26.11498667 43.26453333]
 [20.11477333 39.952     ]
 [34.76394667 29.88586667]
 [49.09610667 15.5408    ]
 [17.26378667 35.55146667]
 [17.26976    35.46666667]
 [49.09610667 15.5408    ]
 [26.11498667 43.26453333]
 [17.31456    35.73173333]
 [ 9.83296    56.3232    ]
 [22.69098667 45.4768    ]
 [ 5.40416    55.12373333]
 [37.41738667 24.36906667]
 [ 9.77322667 54.86506667]
 [17.21045333 35.52      ]
 [17.35594667 35.46666667]
 [ 6.99605333 50.41973333]
 [ 6.99605333 50.41973333]
 [23.63392    43.95786667]
 [ 9.74378667 54.85813333]
 [26.73109333 45.4144    ]
 [26.73109333 45.4144    ]
 [20.39850667 34.68373333]]"
2013-08-25,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[46.75285333 29.80746667]
 [13.28298667 42.50826667]
 [44.40064    18.7632    ]
 [46.65514667 28.6896    ]
 [17.34485333 35.25333333]
 [20.39850667 34.68373333]
 [16.21333333 38.93333333]
 [46.65514667 28.6896    ]
 [17.42208    36.44426667]
 [37.74976    23.7616    ]
 [37.41738667 24.36906667]
 [37.74976    23.7616    ]
 [17.1072     36.        ]
 [56.67925333 15.03146667]
 [15.84256    38.59253333]
 [15.84256    38.59253333]
 [33.20874667 25.51093333]
 [17.42677333 35.25333333]
 [17.1072     36.        ]
 [56.97664    45.4768    ]
 [28.74026667 36.24373333]
 [16.21333333 38.93333333]
 [ 6.99605333 50.41973333]
 [16.256      51.7872    ]
 [34.76394667 29.88586667]
 [31.18208    32.65386667]
 [28.74026667 36.24373333]
 [17.30090667 35.57333333]
 [17.18442667 35.57333333]
 [25.29109333 54.00426667]
 [24.66432    53.89706667]
 [28.74026667 36.24373333]
 [17.27146667 35.62666667]
 [ 9.83296    56.3232    ]
 [24.96810667 34.31946667]
 [49.09610667 15.5408    ]
 [17.20874667 35.46666667]
 [17.20874667 35.46666667]
 [17.70666667 36.71466667]
 [49.632      35.65653333]
 [28.50773333 28.6752    ]
 [49.09610667 15.5408    ]
 [17.70666667 36.71466667]
 [49.32181333 42.3104    ]
 [56.67925333 15.03146667]
 [20.11477333 39.952     ]
 [17.31456    35.73173333]
 [17.18442667 35.57333333]
 [26.24298667 41.53653333]
 [24.74666667 50.4288    ]
 [10.26688    58.60053333]
 [ 6.99605333 50.41973333]
 [21.83338667 44.54986667]]"
2013-09-01,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[37.33333333 19.64426667]
 [17.24330667 35.5536    ]
 [49.32181333 42.3104    ]
 [37.41738667 24.36906667]
 [17.42677333 35.25333333]
 [19.70986667 37.9008    ]
 [50.73962667 45.94506667]
 [49.09610667 15.5408    ]
 [17.70666667 36.71466667]
 [17.70666667 36.71466667]
 [39.21066667 23.84      ]
 [55.37749333 15.10613333]
 [17.35594667 35.46666667]
 [17.30090667 35.57333333]
 [54.112      42.9696    ]
 [47.31648    12.86826667]
 [21.83338667 44.54986667]
 [ 3.34208    54.93333333]
 [21.83338667 44.54986667]
 [17.26122667 35.52      ]
 [28.74026667 36.24373333]
 [10.26688    58.60053333]
 [29.13365333 44.48053333]
 [29.13365333 44.48053333]
 [ 4.13866667 56.09066667]
 [37.41738667 24.36906667]
 [32.16042667 29.9376    ]
 [32.16042667 29.9376    ]
 [20.78378667 47.97706667]
 [20.39850667 34.68373333]
 [17.24330667 35.5536    ]
 [ 6.99605333 50.41973333]
 [17.42677333 35.25333333]
 [17.35594667 35.46666667]
 [17.31456    35.73173333]
 [15.84256    38.59253333]
 [18.80490667 48.1248    ]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [17.1072     36.        ]
 [17.94517333 55.33386667]
 [29.44       39.91093333]
 [10.59541333 49.2448    ]
 [17.21045333 35.52      ]
 [17.30090667 35.57333333]
 [17.1072     36.        ]
 [16.21333333 38.93333333]
 [28.74026667 36.24373333]
 [29.13365333 44.48053333]
 [20.49365333 47.5856    ]
 [17.34485333 35.25333333]
 [29.13365333 44.48053333]
 [28.74026667 36.24373333]
 [13.84448    50.27626667]
 [22.91157333 52.45066667]
 [ 6.99605333 50.41973333]
 [17.26976    35.46666667]
 [17.20874667 35.46666667]
 [43.74016    30.31626667]
 [37.41738667 24.36906667]
 [15.82378667 38.95413333]]"
2013-09-08,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[26.11498667 43.26453333]
 [31.36213333 18.52373333]
 [26.11498667 43.26453333]
 [20.78378667 47.97706667]
 [20.78378667 47.97706667]
 [53.85301333 24.70346667]
 [15.84256    38.59253333]
 [21.83338667 44.54986667]
 [17.21045333 35.52      ]
 [17.18442667 35.57333333]
 [17.1072     36.        ]
 [49.09610667 15.5408    ]
 [26.11498667 43.26453333]
 [56.67925333 15.03146667]
 [17.24330667 35.5536    ]
 [44.42794667 18.7392    ]
 [17.26976    35.46666667]
 [17.21045333 35.52      ]
 [17.42677333 35.25333333]
 [17.31456    35.73173333]
 [15.82378667 38.95413333]
 [22.24810667 46.944     ]
 [17.31456    35.73173333]
 [17.20874667 35.46666667]
 [28.74026667 36.24373333]
 [28.74026667 36.24373333]
 [37.41738667 24.36906667]
 [20.11477333 39.952     ]
 [20.39850667 34.68373333]
 [18.51093333 51.81706667]
 [20.11477333 39.952     ]
 [21.83338667 44.54986667]
 [17.35594667 35.46666667]
 [32.16042667 29.9376    ]
 [20.39850667 34.68373333]
 [17.26378667 35.55146667]
 [43.74016    30.31626667]
 [ 6.99605333 50.41973333]
 [17.70666667 36.71466667]
 [17.34485333 35.25333333]
 [ 6.99605333 50.41973333]
 [17.14986667 35.68      ]
 [17.24330667 35.5536    ]]"
2013-09-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[29.13365333 44.48053333]
 [20.39850667 34.68373333]
 [44.70357333 24.74826667]
 [22.24810667 46.944     ]
 [ 6.99605333 50.41973333]
 [ 9.74378667 54.85813333]
 [ 6.99605333 50.41973333]
 [ 6.99605333 50.41973333]
 [17.35594667 35.46666667]
 [18.80490667 48.1248    ]
 [24.97621333 34.3072    ]
 [24.78762667 46.6864    ]
 [17.27146667 35.62666667]
 [17.27146667 35.62666667]
 [15.99701333 38.70026667]
 [43.74016    30.31626667]
 [16.21333333 38.93333333]
 [53.85301333 24.70346667]
 [15.84256    38.59253333]
 [15.84256    38.59253333]
 [28.74026667 36.24373333]
 [17.70666667 36.71466667]
 [17.26378667 35.55146667]
 [29.13365333 44.48053333]
 [21.83338667 44.54986667]
 [ 9.74378667 54.85813333]
 [22.06122667 45.81386667]
 [15.40437333 40.8912    ]
 [ 6.99605333 50.41973333]
 [24.96810667 34.31946667]
 [17.42677333 35.25333333]
 [21.48650667 54.04053333]
 [19.70986667 37.9008    ]
 [17.42677333 35.25333333]
 [49.32181333 42.3104    ]
 [49.09610667 15.5408    ]
 [17.26122667 35.52      ]
 [15.82378667 38.95413333]
 [ 6.99605333 50.41973333]
 [15.48714667 39.89546667]
 [17.34485333 35.25333333]
 [44.40064    18.7632    ]
 [22.06122667 45.81386667]
 [15.52810667 50.9216    ]
 [17.20874667 35.46666667]
 [17.31456    35.73173333]
 [17.42677333 35.25333333]]"
2013-09-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [44.70357333 24.74826667]
 [19.70986667 37.9008    ]
 [21.83338667 44.54986667]
 [57.47626667 11.34613333]
 [17.31456    35.73173333]
 [53.85301333 24.70346667]
 [21.20704    34.4816    ]
 [17.20874667 35.46666667]
 [15.82378667 38.95413333]
 [19.70986667 37.9008    ]
 [17.34485333 35.25333333]
 [17.26378667 35.55146667]
 [16.99541333 38.2224    ]
 [ 9.74378667 54.85813333]
 [17.42677333 35.25333333]
 [20.39850667 34.68373333]
 [17.14986667 35.68      ]
 [ 7.47178667 50.1296    ]
 [17.27146667 35.62666667]
 [ 6.99605333 50.41973333]
 [56.67925333 15.03146667]
 [17.24330667 35.5536    ]
 [53.85301333 24.70346667]
 [15.84256    38.59253333]
 [ 6.99605333 50.41973333]
 [21.83338667 44.54986667]
 [17.1072     36.        ]
 [ 6.99605333 50.41973333]
 [37.41738667 24.36906667]
 [17.27146667 35.62666667]
 [17.42208    36.44426667]]"
2013-09-29,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [17.70666667 36.71466667]
 [35.63946667 17.50773333]
 [ 6.99605333 50.41973333]
 [ 4.13866667 56.09066667]
 [ 6.99605333 50.41973333]
 [56.67925333 15.03146667]
 [17.20874667 35.46666667]
 [17.26378667 35.55146667]
 [17.42208    36.44426667]
 [55.42442667 15.69706667]
 [53.85301333 24.70346667]
 [19.70986667 37.9008    ]
 [21.83338667 44.54986667]
 [21.83338667 44.54986667]
 [17.34485333 35.25333333]
 [20.78378667 47.97706667]
 [19.70986667 37.9008    ]
 [17.42677333 35.25333333]
 [37.41738667 24.36906667]
 [15.82378667 38.95413333]
 [21.06112    33.10933333]
 [17.1072     36.        ]
 [23.67317333 29.08853333]
 [17.31456    35.73173333]
 [17.26378667 35.55146667]
 [15.84256    38.59253333]
 [17.27146667 35.62666667]
 [20.39850667 34.68373333]
 [17.31456    35.73173333]
 [17.1072     36.        ]
 [55.37749333 15.10613333]
 [17.14986667 35.68      ]]"
2013-10-06,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.35594667 35.46666667]
 [17.70666667 36.71466667]
 [20.78378667 47.97706667]
 [ 6.99605333 50.41973333]
 [15.84256    38.59253333]
 [17.18442667 35.57333333]
 [31.18208    32.65386667]
 [22.69098667 45.4768    ]
 [21.20704    34.4816    ]
 [20.39850667 34.68373333]
 [17.27146667 35.62666667]
 [37.41738667 24.36906667]
 [19.70986667 37.9008    ]
 [17.42208    36.44426667]
 [21.83338667 44.54986667]
 [17.26976    35.46666667]
 [49.32181333 42.3104    ]
 [17.70666667 36.71466667]
 [26.11498667 43.26453333]
 [17.1072     36.        ]
 [ 6.99605333 50.41973333]
 [15.84256    38.59253333]
 [10.26688    58.60053333]
 [17.20874667 35.46666667]
 [13.28298667 42.50826667]
 [10.59541333 49.2448    ]
 [17.26378667 35.55146667]
 [10.59541333 49.2448    ]
 [37.41738667 24.36906667]
 [56.67925333 15.03146667]
 [17.14986667 35.68      ]
 [49.32181333 42.3104    ]
 [17.42677333 35.25333333]
 [26.11498667 43.26453333]
 [17.1072     36.        ]
 [57.47626667 11.34613333]
 [17.42677333 35.25333333]
 [17.26378667 35.55146667]
 [28.74026667 36.24373333]
 [25.29109333 54.00426667]
 [ 7.47178667 50.1296    ]]"
2013-10-13,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[37.41738667 24.36906667]
 [17.70666667 36.71466667]
 [22.24810667 46.944     ]
 [17.70666667 36.71466667]
 [17.26122667 35.52      ]
 [28.74026667 36.24373333]
 [56.67925333 15.03146667]
 [ 6.99605333 50.41973333]
 [23.14837333 45.86613333]
 [17.34485333 35.25333333]
 [15.82378667 38.95413333]
 [21.83338667 44.54986667]
 [17.21045333 35.52      ]
 [17.35594667 35.46666667]
 [24.74666667 50.4288    ]
 [17.42677333 35.25333333]
 [17.1072     36.        ]
 [17.31456    35.73173333]
 [17.30090667 35.57333333]
 [49.09610667 15.5408    ]
 [15.82378667 38.95413333]
 [17.24330667 35.5536    ]
 [46.49002667 31.10666667]
 [49.32181333 42.3104    ]
 [10.74005333 52.95466667]
 [15.84256    38.59253333]
 [10.59541333 49.2448    ]
 [17.27146667 35.62666667]
 [44.70357333 24.74826667]
 [17.18442667 35.57333333]
 [17.27146667 35.62666667]
 [15.84256    38.59253333]
 [17.42677333 35.25333333]
 [25.29109333 54.00426667]
 [17.70666667 36.71466667]
 [24.74666667 50.4288    ]
 [16.73941333 36.78773333]
 [37.41738667 24.36906667]
 [25.35893333 42.97706667]
 [24.66432    53.89706667]
 [16.21333333 38.93333333]
 [ 6.99605333 50.41973333]
 [49.32181333 42.3104    ]
 [ 4.13866667 56.09066667]
 [57.47626667 11.34613333]
 [25.29109333 54.00426667]
 [19.70986667 37.9008    ]]"
2013-10-20,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [37.41738667 24.36906667]
 [20.39850667 34.68373333]
 [15.82378667 38.95413333]
 [17.14986667 35.68      ]
 [50.46058667 43.91466667]
 [49.32181333 42.3104    ]
 [55.42442667 15.69706667]
 [17.35594667 35.46666667]
 [20.39850667 34.68373333]
 [17.24330667 35.5536    ]
 [16.21333333 38.93333333]
 [17.70666667 36.71466667]
 [17.20874667 35.46666667]
 [15.84256    38.59253333]
 [15.82378667 38.95413333]
 [ 4.13866667 56.09066667]
 [28.74026667 36.24373333]
 [17.35594667 35.46666667]
 [17.1072     36.        ]
 [17.35594667 35.46666667]
 [19.70986667 37.9008    ]
 [16.73941333 36.78773333]
 [16.73941333 36.78773333]
 [15.84256    38.59253333]
 [17.70666667 36.71466667]
 [21.83338667 44.54986667]
 [ 6.99605333 50.41973333]
 [37.41525333 24.37013333]
 [49.09610667 15.5408    ]
 [17.20874667 35.46666667]
 [21.18272    34.60053333]
 [10.26688    58.60053333]
 [17.42677333 35.25333333]
 [17.34485333 35.25333333]
 [26.11498667 43.26453333]
 [56.67925333 15.03146667]
 [37.41738667 24.36906667]
 [44.70357333 24.74826667]
 [ 6.99605333 50.41973333]
 [17.20874667 35.46666667]
 [17.31456    35.73173333]]"
2013-10-27,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [ 6.99605333 50.41973333]
 [43.74016    30.31626667]
 [19.70986667 37.9008    ]
 [20.39850667 34.68373333]
 [53.85301333 24.70346667]
 [49.32181333 42.3104    ]
 [47.57077333 19.08906667]
 [13.28298667 42.50826667]
 [20.31872    48.60373333]
 [15.84256    38.59253333]
 [10.74005333 52.95466667]
 [20.39850667 34.68373333]
 [41.52874667 16.53333333]
 [ 4.13866667 56.09066667]
 [29.13365333 44.48053333]
 [17.1072     36.        ]
 [37.41525333 24.37013333]
 [46.25450667 29.8416    ]
 [13.28298667 42.50826667]
 [24.74666667 50.4288    ]
 [37.41738667 24.36906667]
 [ 9.83296    56.3232    ]
 [16.21333333 38.93333333]
 [22.06122667 45.81386667]
 [32.8192     28.39253333]
 [17.30090667 35.57333333]
 [24.66432    53.89706667]
 [56.67925333 15.03146667]
 [28.74026667 36.24373333]
 [17.42677333 35.25333333]
 [16.21333333 38.93333333]
 [17.26378667 35.55146667]
 [ 6.99605333 50.41973333]
 [26.24298667 41.53653333]
 [21.83338667 44.54986667]
 [20.78378667 47.97706667]
 [16.73941333 36.78773333]
 [17.70666667 36.71466667]
 [26.11498667 43.26453333]
 [21.83338667 44.54986667]
 [17.31456    35.73173333]
 [19.70986667 37.9008    ]]"
